2026-03-21 02:20:46 [main] INFO  c.b.r.Recruforce2Application - Starting Recruforce2Application v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by spring in /app)
2026-03-21 02:20:46 [main] INFO  c.b.r.Recruforce2Application - The following 1 profile is active: "prod"
2026-03-21 02:20:50 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-21 02:20:53 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-03-21 02:20:55 [main] INFO  c.b.r.Recruforce2Application - Started Recruforce2Application in 9.959 seconds (process running for 10.636)
2026-03-21 02:25:44 [http-nio-8080-exec-3] ERROR c.b.r.config.JwtAuthenticationFilter - JWT authentication failed: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2026-03-21 02:25:44 [http-nio-8080-exec-5] ERROR c.b.r.config.JwtAuthenticationFilter - JWT authentication failed: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2026-03-21 02:25:44 [http-nio-8080-exec-6] ERROR c.b.r.config.JwtAuthenticationFilter - JWT authentication failed: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2026-03-21 02:44:50 [main] INFO  c.b.r.Recruforce2Application - Starting Recruforce2Application v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by spring in /app)
2026-03-21 02:44:50 [main] INFO  c.b.r.Recruforce2Application - The following 1 profile is active: "prod"
2026-03-21 02:44:54 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-21 02:44:58 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-03-21 02:45:00 [main] INFO  c.b.r.Recruforce2Application - Started Recruforce2Application in 10.88 seconds (process running for 11.64)
2026-03-21 02:51:56 [main] INFO  c.b.r.Recruforce2Application - Starting Recruforce2Application v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by spring in /app)
2026-03-21 02:51:56 [main] INFO  c.b.r.Recruforce2Application - The following 1 profile is active: "prod"
2026-03-21 02:52:02 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "idx_candidates_email" of relation "candidates" does not exist, skipping
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_dxplskxlo5icsjgsrvkrl1hnl" of relation "feedbacks" does not exist, skipping
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_sbv5ipn7rfiyp5odrvmjimqcc" of relation "gdpr_consents" does not exist, skipping
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_fcimqkajlfy1jagmb352a4wjj" of relation "interviews" does not exist, skipping
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_n2jopkbm16qv3xelbvoyjkd0g" of relation "notification_preferences" does not exist, skipping
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2026-03-21 02:52:05 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "idx_users_email" of relation "users" does not exist, skipping
2026-03-21 02:52:07 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-03-21 02:52:09 [main] INFO  c.b.r.Recruforce2Application - Started Recruforce2Application in 13.794 seconds (process running for 14.564)
2026-03-21 02:53:11 [http-nio-8080-exec-3] INFO  c.b.recruforce2.service.AuthService - Login attempt for email: mouss.dev@recruforce2.com
2026-03-21 02:53:12 [http-nio-8080-exec-3] ERROR c.b.r.e.GlobalExceptionHandler - Unexpected error: 
java.lang.RuntimeException: Authentication failed
	at com.backend_core.recruforce2.service.AuthService.login(AuthService.java:105)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.backend_core.recruforce2.service.AuthService$$SpringCGLIB$$0.login(<generated>)
	at com.backend_core.recruforce2.controller.AuthController.login(AuthController.java:39)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at com.backend_core.recruforce2.controller.AuthController$$SpringCGLIB$$0.login(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
